"Daily","epa_mean","pa_mean"
"4/20/2020",8.269372294857137,6.654621150324995
"4/21/2018",7.415277777666668,6.1336458333000055
"4/21/2019",7.684038647333341,8.774444445111104
"4/21/2020",5.240089975833334,3.5000570200238075
"4/22/2018",7.688888888833328,7.699496527833339
"4/22/2019",9.15520186271429,7.346701388611117
"4/22/2020",11.319537814714268,10.824872528809527
"4/23/2018",6.710606060545447,11.331840276916646
"4/23/2019",8.545312499625004,10.670381944999992
"4/23/2020",18.34568040571431,28.73486364428569
"4/24/2018",8.2738636365,9.701874999416667
"4/24/2019",8.770267896999986,8.38506944483332
"4/24/2020",14.330751811666646,27.006139396744167
"4/25/2018",3.572095959666669,5.768402777833333
"4/25/2019",11.610451390000001,16.090312500000003
"4/25/2020",10.214062500499999,19.17925097136361
"4/26/2018",8.832742061818188,5.293159722333331
"4/26/2019",6.040443104428576,9.076828703055565
"4/26/2020",6.888690476142858,5.928380714886367
"4/27/2018",4.570893719666668,6.334045139000003
"4/27/2019",3.922458333333332,2.958831018611105
"4/27/2020",10.593694444416675,12.188662577954547
"4/28/2018",3.4299319728571422,2.3586877042500034
"4/28/2019",4.687137681124996,4.0344061996111105
"4/28/2020",12.39613095242857,21.064512434772755
"4/29/2018",4.895833333272722,3.011736111083341
"4/29/2019",9.511309523857154,13.10519675927776
"4/29/2020",6.815104166750009,11.789275637886362
"4/3/2018",8.334960317499998,21.278263889999987
"4/3/2019",8.513861110833323,13.95110416649997
"4/3/2020",11.163138888583335,10.409427965404776
"4/30/2018",6.592857142285713,7.396996527833328
"4/30/2019",10.640165843416671,19.319673410000046
"4/30/2020",4.240298309249996,1.0520084824090892
"4/4/2018",4.703055555499999,7.688472222333335
"4/4/2019",10.666071428571426,16.788312183999995
"4/4/2020",4.339880952428561,12.995932034119045
"4/5/2018",9.111227272454544,9.095208333500002
"4/5/2019",20.247023808571434,26.214666668000024
"4/5/2020",4.000000000142854,5.3006768446666594
"4/6/2018",8.696527777166668,25.53006944499999
"4/6/2019",25.885097222499944,57.7742708330001
"4/6/2020",7.960314009999994,12.023118128857131
"4/7/2018",5.440277777666669,4.015173611166664
"4/7/2019",13.188690477142874,28.756635416499964
"4/7/2020",11.657660454714298,25.86272509476194
"4/8/2018",6.874636363636366,10.978055555000006
"4/8/2019",7.14322916625,13.040218749199989
"4/8/2020",11.003387916428542,26.676004783704524
"4/9/2018",9.859027777333333,13.857326389999997
"4/9/2019",5.134728535333331,4.313416078850007
"4/9/2020",4.15687499999999,4.987815441179989
"5/1/2018",10.628611112166668,10.654045139249996
"5/1/2019",7.838690476285709,14.505891203333325
"5/1/2020",8.257812500874975,7.3839192752727305
"5/10/2018",6.625595238142857,15.42300595285714
"5/10/2019",4.83541666675,3.222812500055557
"5/10/2020",4.263690476142869,7.005932629818161
"5/11/2018",4.900746556636362,7.71383207100001
"5/11/2019",5.450595238142856,5.302418981388889
"5/11/2020",6.687131518571422,5.24362741993181
"5/12/2018",7.539880952285715,18.765260416666667
"5/12/2019",4.415432367083335,6.038032407388882
"5/12/2020",6.256556763249998,11.611066919909144
"5/13/2018",8.150694444000003,18.514670140000003
"5/13/2019",6.869729437285724,7.565914352111109
"5/13/2020",7.5505952380000085,8.536362786818172
"5/14/2018",10.626030302999999,25.753218084999997
"5/14/2019",10.195119047999995,14.05210648261111
"5/14/2020",9.247619047142866,17.30979863068179
"5/15/2018",7.501281045833334,20.845260416666676
"5/15/2019",12.601180554999978,18.26974180777779
"5/15/2020",8.327444444416646,12.32063113636363
"5/16/2018",7.014285714857148,8.883593750416674
"5/16/2019",12.919047619999997,22.014305554999993
"5/16/2020",7.949999999428573,14.506293662363626
"5/17/2018",12.137235537454545,22.793958335
"5/17/2019",7.030952381000003,10.056550925999995
"5/17/2020",7.981547618571426,16.59111783488374
"5/18/2018",7.004166666714282,11.225121528333338
"5/18/2019",9.59342156883332,9.162673611111115
"5/18/2020",6.728115338416661,19.130463317142794
"5/19/2018",13.358928571166677,22.42334353083335
"5/19/2019",6.826562499624991,13.18847222261111
"5/19/2020",6.68988888888887,12.220014735954503
"5/2/2018",9.081513773818187,14.644583333333324
"5/2/2019",6.866190476285711,8.67839120405556
"5/2/2020",9.553125000374994,9.713357007863632
"5/20/2018",3.628303030272728,13.97102430500001
"5/20/2019",3.717965367857143,2.476843413055555
"5/20/2020",6.972619048571429,8.703768660444442
"5/21/2018",10.543750000499996,16.50383680666666
"5/21/2019",4.345925504999998,2.9898495370000013
"5/21/2020",7.750128623333321,7.219657792200004
"5/22/2018",10.479166666166664,26.32053819333332
"5/22/2019",10.164285712857144,5.881712962888883
"5/22/2020",9.2942708325,20.479687976400005
"5/23/2018",9.202881543000004,28.077638890000028
"5/23/2019",6.255387445999998,5.362627314833337
"5/23/2020",7.630952381428568,14.067426947979165
"5/24/2018",12.247006556142846,20.917552082499988
"5/24/2019",8.773381312750017,5.932777777722216
"5/24/2020",8.939847222499997,11.236088173729156
"5/25/2018",11.35482026183333,15.824765625625
"5/25/2019",8.78511904771429,11.68570527166667
"5/25/2020",7.594047618999985,10.102406922749987
"5/26/2018",9.646219697272729,17.38005060583333
"5/26/2019",8.533333332857142,9.074722222055545
"5/26/2020",9.579816017857146,10.010597201187501
"5/27/2018",16.08999819666666,19.47013888833332
"5/27/2019",9.558060185833325,9.242488426500016
"5/27/2020",11.68630555524998,12.923366835958326
"5/28/2018",14.68547979833334,24.854791667500027
"5/28/2019",7.979843631285716,13.414097222055556
"5/28/2020",6.91707221699999,9.84061522318751
"5/29/2018",10.240440711818184,19.214982639999974
"5/29/2019",10.407044512714297,15.828182869999983
"5/29/2020",5.794701086875015,4.240794821791652
"5/3/2018",8.567602656666667,13.349083019999998
"5/3/2019",3.2005535714166657,3.767152777777782
"5/3/2020",5.9661079059166555,9.081746685090929
"5/30/2018",9.825875605000004,24.632048610833333
"5/30/2019",8.116783730000007,11.944745370388901
"5/30/2020",5.885055555499988,4.923599045250027
"5/31/2018",8.99488656683333,9.55649305516666
"5/31/2019",9.410884352857144,9.829917327722224
"5/31/2020",3.9940476191428496,2.3943467652916652
"5/4/2018",7.084027777166674,9.463524305499991
"5/4/2019",9.181770832875008,5.699488895444447
"5/4/2020",2.340476190428567,1.6698448102954555
"5/5/2018",8.480575757272723,14.924131944166646
"5/5/2019",11.016666665714295,16.756537082777772
"5/5/2020",4.255729166625013,5.84502367429545
"5/6/2018",8.87291666716667,18.17300431916665
"5/6/2019",7.248263888916659,10.841575297611106
"5/6/2020",4.824805555583329,2.952316449068187
"5/7/2018",8.464281400500003,8.623715278250003
"5/7/2019",5.2758281574285775,6.274490202277776
"5/7/2020",5.125,7.742930871227263
"5/8/2018",8.357181818454546,11.930815973333347
"5/8/2019",7.769967532428572,6.336770832888889
"5/8/2020",3.412500000000004,2.4001300837045423
"5/9/2018",10.604687500375004,13.797881944166667
"5/9/2019",7.567722221999986,16.878194444999995
"5/9/2020",5.203916666583342,3.606304769840897
"6/1/2018",7.063681159454545,12.077204862250015
"6/1/2019",12.156122449000005,20.677560956666643
"6/1/2020",6.0148809521428594,5.4478436006860465
"6/10/2018",12.632121211545453,32.85209821499997
"6/10/2019",7.736309522857145,10.309047979900006
"6/10/2020",8.545238094857131,9.613697953783767
"6/11/2018",10.650000000499999,24.591294642142874
"6/11/2019",8.653916666666674,7.703000946999983
"6/11/2020",4.9406666666666545,1.93345483004651
"6/12/2018",14.961111111666659,31.97736979125001
"6/12/2019",7.5754528369999985,7.428096358399999
"6/12/2020",6.7259057971428415,4.525643859048776
"6/13/2018",9.26743939427274,22.86692708437498
"6/13/2019",5.631469979285714,3.8439994457500024
"6/13/2020",4.434375000000001,2.667539414371428
"6/14/2018",10.119642857142855,8.455442708500003
"6/14/2019",6.500875,7.159906250150012
"6/14/2020",4.4179444444166736,4.030989343828574
"6/15/2018",12.119696970000001,10.683789062875002
"6/15/2019",12.60297619,15.91072916665
"6/15/2020",6.584704968999994,4.40626124342857
"6/16/2018",13.925893939090905,18.011569790625003
"6/16/2019",10.350595237571438,20.479356707500024
"6/16/2020",9.98047916662498,9.65420929022856
"6/17/2018",14.056615063333325,27.512319407499984
"6/17/2019",9.372430554999987,12.319333965000018
"6/17/2020",10.803513889166657,19.59286736397296
"6/18/2018",10.970039681499989,23.303437499374997
"6/18/2019",12.929547618142845,17.142657197409097
"6/18/2020",13.56093750125003,15.479942176942862
"6/19/2018",8.608397891909094,10.844244791437482
"6/19/2019",13.132812500374994,19.59602726954547
"6/19/2020",19.796056548750013,22.24100550428572
"6/2/2018",5.623854166625001,4.7832812500000115
"6/2/2019",6.9130000000000065,11.947629419611102
"6/2/2020",8.274208333333336,8.931859224249989
"6/20/2018",11.078472221166676,21.632493056666686
"6/20/2019",7.847755952750011,11.180074085772729
"6/20/2020",15.901372474166646,28.198077862571463
"6/21/2018",11.153472222666652,32.28652233055556
"6/21/2019",8.560416665500005,13.390220509090904
"6/21/2020",10.273095238142872,14.9190152838919
"6/22/2018",6.051632231363643,13.970107120722206
"6/22/2019",8.495857143714288,10.272317997090893
"6/22/2020",9.433107472571413,17.782853262432425
"6/23/2018",8.047023810000006,12.19152777722222
"6/23/2019",8.650252526083326,13.546336459409078
"6/23/2020",6.384736714999997,5.658054430028574
"6/24/2018",9.045138888999995,15.897511575000001
"6/24/2019",6.695238096142852,10.386349431863643
"6/24/2020",6.65458074528572,6.876718056459459
"6/25/2018",8.048196969727265,15.311293981666642
"6/25/2019",7.362724180714285,5.441780704772723
"6/25/2020",8.173597779571416,7.206445025108105
"6/26/2018",9.579861110499989,19.480613426111127
"6/26/2019",8.65038405791666,6.145658508181831
"6/26/2020",9.322934524500008,16.049132695542852
"6/27/2018",9.279917183857135,12.594460944111121
"6/27/2019",8.717701863428577,10.583935262409083
"6/27/2020",6.889583333374996,10.093767485028597
"6/28/2018",13.939545454545453,34.63347222222224
"6/28/2019",10.94583333428572,10.261935605136351
"6/28/2020",10.981162465142866,15.204011930810836
"6/29/2018",12.261050724666672,19.155087331666667
"6/29/2019",12.266361110833335,16.040642045000062
"6/29/2020",16.8935619783333,14.689010050371445
"6/3/2018",6.086805555666668,12.024670138583337
"6/3/2019",5.1395186334285725,2.8148294752777754
"6/3/2020",7.363690475857129,7.480965891638875
"6/30/2018",13.767361113333342,20.174416034999986
"6/30/2019",13.45952380899999,15.662220469545469
"6/30/2020",13.170833333285703,10.140711478171436
"6/4/2018",5.009716732454542,3.084715428916666
"6/4/2019",11.824261904285716,12.558745111833346
"6/4/2020",10.49464285714285,12.82628520916667
"6/5/2018",5.723437500000001,5.390416666499996
"6/5/2019",7.166742149750008,12.04396633016668
"6/5/2020",10.046000000833343,14.554648500472153
"6/6/2018",8.331573499428572,10.072249999399993
"6/6/2019",12.0291666675,20.734382177222198
"6/6/2020",9.041145832874987,15.13318602686108
"6/7/2018",9.049742424545455,18.30749999999998
"6/7/2019",10.352976190428565,16.1823979865
"6/7/2020",7.198214285857147,14.738814366944423
"6/8/2018",9.064656433166665,14.91772040999999
"6/8/2019",9.793124999999998,12.238343363888871
"6/8/2020",7.749791667166685,8.866121020771452
"6/9/2018",11.041666667166666,23.186211826428565
"6/9/2019",11.05297619000002,15.193910840555567
"6/9/2020",8.223268397142864,10.555948706540564
"7/1/2018",13.863638528181811,21.521770833125007
"7/1/2019",9.62093685242856,10.8349779460909
"7/1/2020",11.078571427571413,21.34477081853842
"7/10/2018",8.70200000027272,15.106425498749969
"7/10/2019",11.589880951428585,20.884579028636374
"7/10/2020",6.274999999857155,9.197197783255808
"7/11/2018",8.817756647142847,21.764952652545464
"7/11/2019",7.9424444449999925,6.566729166450012
"7/11/2020",6.780888888833327,5.909596911418601
"7/12/2018",13.348538962857152,20.955153503500004
"7/12/2019",9.798369564857147,6.749187500150005
"7/12/2020",5.364880952285716,5.239369112634154
"7/13/2018",15.417318181818175,28.133141252777786
"7/13/2019",11.349404761857148,10.584937499999993
"7/13/2020",6.040584415571428,4.319020135146346
"7/14/2018",10.222619048571431,19.270144346299972
"7/14/2019",10.111083333333335,12.807239582999992
"7/14/2020",7.222366545916633,7.396640186093009
"7/15/2018",13.69206349216666,29.830231481666644
"7/15/2019",10.11899350771428,7.7218437500500015
"7/15/2020",10.450944896142866,13.670734851266648
"7/16/2018",9.026945193545458,30.617125692499965
"7/16/2019",11.21094720285715,8.668715600449993
"7/16/2020",7.488798701857122,10.694446550302317
"7/17/2018",4.865502070285714,9.750175588050007
"7/17/2019",12.992588675833337,15.192419172999964
"7/17/2020",8.404564009500012,12.507194390931813
"7/18/2018",5.666938405833324,3.1992073863500026
"7/18/2019",10.14485930757143,10.924598786499997
"7/18/2020",13.83571428471431,15.864396360250007
"7/19/2018",8.158743801909068,7.553458333400013
"7/19/2019",12.192025162500007,15.951552083500005
"7/19/2020",7.452976190428576,9.054847893476177
"7/2/2018",5.542261904857146,6.561093749875002
"7/2/2019",11.11177777833333,18.6651285159091
"7/2/2020",11.740152778333323,14.104094647205152
"7/20/2018",8.642361109999994,11.144708334000004
"7/20/2019",9.422361111083337,11.781435813499966
"7/20/2020",5.337240337833328,5.207685469260865
"7/21/2018",7.117361111166663,13.637739582999997
"7/21/2019",6.532683982714287,5.708398716900002
"7/21/2020",6.7047619047142755,5.548810551931815
"7/22/2018",9.891333333,19.882250000000003
"7/22/2019",5.411038960857145,3.9150049819000046
"7/22/2020",7.219047618857158,10.590196859681821
"7/23/2018",12.428194443333341,28.673465908636373
"7/23/2019",8.792449550166662,10.346041666999989
"7/23/2020",4.758805555499992,4.434172487818174
"7/24/2018",10.729861111166667,16.04256628818181
"7/24/2019",7.714154071142861,11.432270832850017
"7/24/2020",8.041829004000009,9.14093156186363
"7/25/2018",7.347976284545456,11.618693181500001
"7/25/2019",9.100315124571432,10.457208333349994
"7/25/2020",12.75535714285715,22.38998767931819
"7/26/2018",4.587711352666662,6.3666249999
"7/26/2019",12.7064657525,16.74120833300001
"7/26/2020",6.2947500000000165,12.730455241727274
"7/27/2018",4.079166666666666,5.646608809454546
"7/27/2019",7.16488095328572,23.11601041649998
"7/27/2020",6.377023809428561,5.803826861749992
"7/28/2018",7.3606969696363596,10.554070075590909
"7/28/2019",7.324080085714286,20.226679860999997
"7/28/2020",6.125703463571424,4.5929694976086965
"7/29/2018",9.077657004333332,17.9102881209091
"7/29/2019",8.411,23.621445346499964
"7/29/2020",6.869833333583319,6.2588740508478455
"7/3/2018",13.51424663283334,10.543667151500001
"7/3/2019",10.12797618985715,10.264096947318182
"7/3/2020",15.969642858571408,22.15467054589746
"7/30/2018",9.82963768166667,16.431478078636363
"7/30/2019",5.740963203428582,8.232228197299994
"7/30/2020",4.807812500000003,6.8714849175652
"7/31/2018",10.544893939090901,17.366479742727293
"7/31/2019",3.944412878875002,1.880868849399997
"7/31/2020",5.007142857142858,5.008634243652181
"7/4/2018",13.799950413636358,22.02451388944444
"7/4/2019",19.86259523857145,14.302773760000019
"7/4/2020",28.300338792857172,28.466078850302996
"7/5/2018",11.624948240428555,35.06709876500005
"7/5/2019",11.57219444416666,28.898770517727176
"7/5/2020",18.859805555833365,39.691446250571374
"7/6/2018",4.0715383968571395,6.627754629666667
"7/6/2019",17.669047618571447,26.94262767681818
"7/6/2020",16.148214285714285,25.990900306571447
"7/7/2018",6.442608695636362,4.332766203055552
"7/7/2019",14.506547617142868,41.9283143931818
"7/7/2020",14.276190475714284,24.645965717142822
"7/8/2018",10.457870371166676,8.679440104187497
"7/8/2019",9.909466787750011,17.213749999227264
"7/8/2020",10.14719444441667,14.253962451951185
"7/9/2018",10.445723683666662,12.266818576875002
"7/9/2019",16.02760416749999,17.663276514545483
"7/9/2020",13.3761904761429,49.51374567863416
"8/1/2018",13.541111111166652,26.595491901818193
"8/1/2019",5.893208333333336,5.774272480272732
"8/1/2020",5.855541666666647,8.323558402782595
"8/10/2018",10.81577380957144,25.276105993333328
"8/10/2019",8.265168300583335,8.225193452299992
"8/10/2020",8.120321608916669,16.103691055488955
"8/11/2018",11.441666667571425,17.567074652916688
"8/11/2019",9.800595238142863,10.024766667050006
"8/11/2020",7.185714285714284,10.762332726022203
"8/12/2018",17.024790552727264,33.56171006958334
"8/12/2019",13.498214283285723,22.789579860999982
"8/12/2020",9.1922619052857,7.822531310363644
"8/13/2018",16.738728039999994,30.60976562458336
"8/13/2019",11.147875000000003,21.21524755150004
"8/13/2020",8.244555555249999,7.92536295708891
"8/14/2018",19.595119048571405,39.010373263750076
"8/14/2019",9.57141774942858,9.300330681799993
"8/14/2020",9.649537036222197,9.938462962444444
"8/15/2018",17.658899209090904,29.392125239166656
"8/15/2019",7.142719780714287,6.014922622249998
"8/15/2020",12.739814814444458,17.33220510873336
"8/16/2018",13.673882850000004,16.042844480833335
"8/16/2019",7.973430555833335,9.12255208314999
"8/16/2020",7.021375000083359,6.149981312688895
"8/17/2018",9.06111111166666,14.21484375029167
"8/17/2019",8.111979166624984,12.169198214349999
"8/17/2020",8.150103519571408,6.907143756081631
"8/18/2018",14.031287878181795,22.698940972083285
"8/18/2019",6.640476189857145,6.6167111742499936
"8/18/2020",5.529686335285709,3.754382888686281
"8/19/2018",16.8925,34.90532986125001
"8/19/2019",8.63272222225,7.0110669642999826
"8/19/2020",5.471736111166658,3.655855067509813
"8/2/2018",10.092346939142859,19.074820955909086
"8/2/2019",8.533020049000008,6.147741847899998
"8/2/2020",8.028571428571427,13.262256813543475
"8/20/2018",15.51666666833332,32.896664264999984
"8/20/2019",10.115476192857138,13.248804364849997
"8/20/2020",7.498084886142864,7.666250183000005
"8/21/2018",13.82400000090909,23.597873263333376
"8/21/2019",8.350162337714282,10.827507363699983
"8/21/2020",9.295238096142878,9.078573655156864
"8/22/2018",11.146666666571432,22.9629852425
"8/22/2019",6.429839372000004,7.481643280272714
"8/22/2020",9.918078282833308,11.618139513843163
"8/23/2018",12.217915497999995,21.191156209166675
"8/23/2019",4.585714285571429,1.200821338409091
"8/23/2020",11.588095237571467,17.221684359215686
"8/24/2018",10.931444903909107,24.216156917916603
"8/24/2019",6.054166666571425,2.912206439454546
"8/24/2020",12.468737059714275,21.030831311897934
"8/25/2018",17.165972221666678,34.919289117916726
"8/25/2019",7.023486111083347,6.536839040545466
"8/25/2020",9.696347222250013,13.88030093941181
"8/26/2018",14.918750001666663,45.0438171795833
"8/26/2019",6.936620082714285,9.485447482136374
"8/26/2020",14.570634920000057,23.272692946274496
"8/27/2018",16.98505332545455,41.289039414166595
"8/27/2019",6.458928571428577,6.581037878818179
"8/27/2020",8.73697916749999,12.308151010215692
"8/28/2018",9.408363526666665,19.115608653749984
"8/28/2019",4.686347222249993,3.0178736472272694
"8/28/2020",9.750049603000017,7.112993871254913
"8/29/2018",5.575517597999995,6.601493055541658
"8/29/2019",6.160526068714286,6.350378472045453
"8/29/2020",7.589880953000008,7.490015080117665
"8/3/2018",9.860470131272738,22.195331438636384
"8/3/2019",11.844047618142849,10.607276515999999
"8/3/2020",4.892857142857143,6.69700312297826
"8/30/2018",6.046434782636355,5.828142360999995
"8/30/2019",6.599526515124993,4.149924333999999
"8/30/2020",2.9963203464285746,2.6658466526470557
"8/31/2018",9.139285713857147,16.045477430000002
"8/31/2019",6.23995833333334,4.4814015149999955
"8/31/2020",8.182190656916655,5.392084495941165
"8/4/2018",12.400421728571414,18.674209644090915
"8/4/2019",10.064199494416663,11.410520833699985
"8/4/2020",3.3398677535833388,1.3323463356304373
"8/5/2018",11.569444444999991,21.551222323333313
"8/5/2019",11.509103640000001,16.425716667499994
"8/5/2020",6.71639904487501,6.263351298826084
"8/6/2018",8.454467940181818,15.908116319583314
"8/6/2019",6.775595238142859,6.781126968000005
"8/6/2020",7.287721416999979,7.181092202195657
"8/7/2018",10.10532212842858,22.744165925416684
"8/7/2019",10.221504629166674,13.934024620454593
"8/7/2020",11.210590580000028,14.630146316478212
"8/8/2018",9.951373624714293,22.525052085000027
"8/8/2019",7.328775147285722,8.021124689900004
"8/8/2020",10.604761904857146,13.61096532006665
"8/9/2018",9.711490358181827,23.603671874166654
"8/9/2019",7.238409090500008,5.300931250199998
"8/9/2020",9.041666667142852,16.35347711800001
"9/1/2018",8.606472222833329,16.839774305833327
"9/1/2019",9.854166666714292,9.603167814730762
"9/1/2020",5.954626532999992,8.816557997509804
"9/10/2018",3.5085144930000025,4.06355034695833
"9/10/2019",12.44148351714284,17.184671474230765
"9/10/2020",1.7136904761428564,3.420893229187501
"9/11/2018",7.952075757545444,12.397809027208325
"9/11/2019",14.95132783857144,27.317940705384604
"9/11/2020",4.947704081428578,6.282873835499993
"9/12/2018",6.525595237571426,8.999398880391299
"9/12/2019",8.140707125583337,10.501268479346184
"9/12/2020",6.5494047622857074,16.794565213479196
"9/13/2018",7.040972222833336,10.94817934834783
"9/13/2019",7.563690476714285,8.701237179461554
"9/13/2020",5.3339285708571476,5.933016552104169
"9/14/2018",11.744560605454549,22.44820077583335
"9/14/2019",6.857571428999997,3.3633683068846167
"9/14/2020",7.519642858142838,11.540034200816333
"9/15/2018",8.168055554999993,36.617482639166646
"9/15/2019",8.51073611166667,7.966763870807706
"9/15/2020",7.426190475714274,9.191699130711537
"9/16/2018",7.7965277771666655,48.25474826458334
"9/16/2019",8.694642857571422,18.559193910384618
"9/16/2020",7.8726966868571315,9.456081355384608
"9/17/2018",12.565090909090904,12.604053819583312
"9/17/2019",10.669047619000002,21.05618990321427
"9/17/2020",6.180952380999996,8.594312422903851
"9/18/2018",6.003472222166661,14.575607638749988
"9/18/2019",10.636638889166669,15.251575854999995
"9/18/2020",3.848809523999997,1.077360165173076
"9/19/2018",7.105811688571426,6.448463541583341
"9/19/2019",9.28739648,10.750300000269226
"9/19/2020",8.078571428714293,5.00221438353847
"9/2/2018",6.813257575454543,10.082994791541674
"9/2/2019",12.106547618571419,24.191878858461504
"9/2/2020",5.8327380944285645,16.093895357860024
"9/20/2018",11.474683196363623,31.135052082916673
"9/20/2019",15.68229107714284,26.215191545000035
"9/20/2020",9.948214286142843,12.488552957538468
"9/21/2018",7.667532467571419,14.468611110833319
"9/21/2019",11.056416666666639,33.70224309999998
"9/21/2020",5.973214285857135,4.724283630692306
"9/22/2018",4.0861111109999975,1.4701909722500015
"9/22/2019",7.603571428571435,13.928782241785713
"9/22/2020",9.6516045562857,10.057203695826932
"9/23/2018",7.521272727272736,11.464782985666647
"9/23/2019",5.730724167285716,3.389578956607143
"9/23/2020",11.584199133857167,19.542251488211498
"9/24/2018",9.171376811666669,13.920625000416665
"9/24/2019",7.379805555583344,7.100942803464262
"9/24/2020",10.633928569999965,15.693272539557704
"9/25/2018",7.047916666833344,15.891904920416671
"9/25/2019",7.621428571428569,9.206928571535713
"9/25/2020",9.359253246285746,14.58485981217307
"9/26/2018",4.714818181727275,4.352514204500006
"9/26/2019",5.534027091624993,1.719469376607142
"9/26/2020",8.576785714285727,13.61535392557693
"9/27/2018",5.530744949666666,9.240284090545453
"9/27/2019",4.992236111083334,5.944974154071446
"9/27/2020",10.466666665285729,16.13322400788463
"9/28/2018",4.666666666666667,6.404612346909091
"9/28/2019",5.79999999985714,5.963916008428567
"9/28/2020",4.5017857142857185,3.584696921961544
"9/29/2018",4.822727272727275,4.25293560613636
"9/29/2019",7.34702381042857,8.035969529607147
"9/29/2020",3.404166666714288,2.467713946140004
"9/3/2018",7.284027777833341,6.088532986125005
"9/3/2019",8.484499999166665,13.653601365000004
"9/3/2020",5.072089461249991,6.57551839988001
"9/30/2018",6.759027777666674,10.865587120499999
"9/30/2019",11.696194444416673,22.77476714678563
"9/30/2020",4.3559523808571265,2.5853765769807735
"9/4/2018",9.336986715000002,12.502717014125004
"9/4/2019",5.401889233999998,6.3061263736153865
"9/4/2020",4.474285714142846,2.4365137989791656
"9/5/2018",8.449348484545453,14.740607640416648
"9/5/2019",7.072291666249997,3.7161847332692344
"9/5/2020",5.048809523428564,4.950729434959996
"9/6/2018",5.4539761905714315,5.470005025666668
"9/6/2019",7.083596404916666,9.132916666384626
"9/6/2020",5.105286897571443,8.558928895187494
"9/7/2018",6.893759057999998,9.903428819541666
"9/7/2019",6.100595238,3.912008928576924
"9/7/2020",2.921428571571432,8.484213186130441
"9/8/2018",3.27572727272727,6.277161458166688
"9/8/2019",4.7458333334285765,5.00261523415385
"9/8/2020",3.166226035857135,2.202925927541663
"9/9/2018",2.623611111,5.796510416791675
"9/9/2019",10.710984776083334,11.42463301334614
"9/9/2020",4.582142857142856,4.708018138666678
